# Core web
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
sqlmodel>=0.0.22,<0.0.25
python-multipart>=0.0.20,<0.1

# Auth
bcrypt>=4.0,<5.0
python-jose[cryptography]>=3.3,<4.0
email-validator>=2.1,<3.0

# Engine
networkx>=3.4,<3.5

# Scheduling
apscheduler>=3.10,<4.0

# HTTP
httpx>=0.28,<0.29

# Config
python-dotenv>=1.0,<2.0

# Testing & Quality
pytest>=8.3,<9.0
ruff>=0.7,<0.8
black>=24.10,<25.0
pre-commit>=4.0,<5.0

# Data (optional, for benchmarks)
pandas>=2.2
numpy>=2.1
faker>=33,<34

# Migrations (optional)
alembic>=1.14,<1.15

# Templating
jinja2>=3.1,<4.0
